fr_pipeline,tp,fp,fn,precision,recall
HAAR_-_MobileNetV2_fp32_-_DenseNet_fp32,6843.5,3289.5,1215.5,0.6753676107766703,0.8491748355875419
HAAR_-_MobileNetV2_fp32_-_DenseNet_int8,6673.5,3459.5,1385.5,0.6585907431165499,0.8280804069983869
HAAR_-_MobileNetV2_fp32_-_MobileFaceNet_fp32,6805.0,3328.0,1254.0,0.6715681436889371,0.8443975679364686
HAAR_-_MobileNetV2_fp32_-_MobileNetV2_fp32,6659.0,3474.0,1400.0,0.6571597749925985,0.8262811763246061
HAAR_-_MobileNetV2_fp32_-_MobileNetV2_int8,6649.0,3484.0,1410.0,0.656172900424356,0.8250403275840675
HAAR_-_MobileNetV2_fp32_-_MobileNet_fp32,6770.5,3362.5,1288.5,0.6681634264285009,0.8401166397816107
HAAR_-_MobileNetV2_fp32_-_MobileNet_int8,6772.5,3360.5,1286.5,0.6683608013421494,0.8403648095297184
HAAR_-_MobileNetV2_fp32_-_NasNetMobile_fp32,6826.5,3306.5,1232.5,0.6736899240106582,0.8470653927286264
HAAR_-_MobileNetV2_fp32_-_NasNetMobile_int8,6771.5,3361.5,1287.5,0.6682621138853252,0.8402407246556645
HAAR_-_MobileNetV2_fp32_-_SqueezeNet_fp32,6762.5,3370.5,1296.5,0.6673739267739071,0.8391239607891798
HAAR_-_MobileNetV2_fp32_-_SqueezeNet_int8,6749.0,3384.0,1310.0,0.6660416461067798,0.8374488149894528
HAAR_-_MobileNetV2_int8_-_DenseNet_fp32,6788.0,3345.0,1271.0,0.6698904569229251,0.842288125077553
HAAR_-_MobileNetV2_int8_-_DenseNet_int8,6598.0,3535.0,1461.0,0.65113984012632,0.8187119990073211
HAAR_-_MobileNetV2_int8_-_MobileFaceNet_fp32,6742.0,3391.0,1317.0,0.6653508339090102,0.8365802208710759
HAAR_-_MobileNetV2_int8_-_MobileNetV2_fp32,6565.5,3567.5,1493.5,0.6479324977795322,0.8146792406005708
HAAR_-_MobileNetV2_int8_-_MobileNetV2_int8,6548.0,3585.0,1511.0,0.6462054672851081,0.8125077553046284
HAAR_-_MobileNetV2_int8_-_MobileNet_fp32,6703.5,3429.5,1355.5,0.661551366821277,0.8318029532200025
HAAR_-_MobileNetV2_int8_-_MobileNet_int8,6704.5,3428.5,1354.5,0.6616500542781013,0.8319270380940563
HAAR_-_MobileNetV2_int8_-_NasNetMobile_fp32,6764.5,3368.5,1294.5,0.6675713016875555,0.8393721305372875
HAAR_-_MobileNetV2_int8_-_NasNetMobile_int8,6707.5,3425.5,1351.5,0.661946116648574,0.8322992927162179
HAAR_-_MobileNetV2_int8_-_SqueezeNet_fp32,6681.0,3452.0,1378.0,0.6593308990427317,0.8290110435537907
HAAR_-_MobileNetV2_int8_-_SqueezeNet_int8,6652.0,3481.0,1407.0,0.6564689627948288,0.825412582206229
HAAR_-_MobileNet_fp32_-_DenseNet_fp32,6732.0,3395.5,1327.0,0.6647247593186868,0.8353393721305373
HAAR_-_MobileNet_fp32_-_DenseNet_int8,6641.0,3486.5,1418.0,0.6557393236237966,0.8240476485916367
HAAR_-_MobileNet_fp32_-_MobileFaceNet_fp32,6707.5,3420.0,1351.5,0.6623056035546778,0.8322992927162179
HAAR_-_MobileNet_fp32_-_MobileNetV2_fp32,6618.0,3509.5,1441.0,0.653468279437176,0.821193696488398
HAAR_-_MobileNet_fp32_-_MobileNetV2_int8,6605.0,3522.5,1454.0,0.6521846457664774,0.819580593125698
HAAR_-_MobileNet_fp32_-_MobileNet_fp32,6693.0,3434.5,1366.0,0.660873858306591,0.830500062042437
