fr_pipeline,tp,fp,fn,group
HAAR_-_MobileNet_fp32_-_SqueezeNet_fp32,6417,2242,1301,g1
HAAR_-_MobileNet_fp32_-_MobileNet_fp32,6425,2234,1293,g1
HAAR_-_MobileNet_fp32_-_MobileNetV2_fp32,6340,2319,1378,g1
HAAR_-_MobileNet_fp32_-_MobileFaceNet_fp32,6423,2236,1295,g1
HAAR_-_MobileNet_fp32_-_NasNetMobile_fp32,6429,2230,1289,g1
HAAR_-_MobileNet_fp32_-_DenseNet_fp32,6439,2220,1279,g1
HAAR_-_MobileNet_fp32_-_SqueezeNet_int8,6408,2251,1310,g1
HAAR_-_MobileNet_fp32_-_MobileNet_int8,6423,2236,1295,g1
HAAR_-_MobileNet_fp32_-_MobileNetV2_int8,6321,2338,1397,g1
HAAR_-_MobileNet_fp32_-_NasNetMobile_int8,6409,2250,1309,g1
HAAR_-_MobileNet_fp32_-_DenseNet_int8,6362,2297,1356,g1
HAAR_-_MobileNet_int8_-_SqueezeNet_fp32,6425,2235,1293,g1
HAAR_-_MobileNet_int8_-_MobileNet_fp32,6431,2229,1287,g1
HAAR_-_MobileNet_int8_-_MobileNetV2_fp32,6356,2304,1362,g1
HAAR_-_MobileNet_int8_-_MobileFaceNet_fp32,6432,2228,1286,g1
HAAR_-_MobileNet_int8_-_NasNetMobile_fp32,6436,2224,1282,g1
HAAR_-_MobileNet_int8_-_DenseNet_fp32,6450,2210,1268,g1
HAAR_-_MobileNet_int8_-_SqueezeNet_int8,6417,2243,1301,g1
HAAR_-_MobileNet_int8_-_MobileNet_int8,6424,2236,1294,g1
HAAR_-_MobileNet_int8_-_MobileNetV2_int8,6331,2329,1387,g1
HAAR_-_MobileNet_int8_-_NasNetMobile_int8,6422,2238,1296,g1
HAAR_-_MobileNet_int8_-_DenseNet_int8,6372,2288,1346,g1
HAAR_-_MobileNetV2_fp32_-_SqueezeNet_fp32,6530,2130,1188,g1
HAAR_-_MobileNetV2_fp32_-_MobileNet_fp32,6538,2122,1180,g1
HAAR_-_MobileNetV2_fp32_-_MobileNetV2_fp32,6409,2251,1309,g1
HAAR_-_MobileNetV2_fp32_-_MobileFaceNet_fp32,6554,2106,1164,g1
HAAR_-_MobileNetV2_fp32_-_NasNetMobile_fp32,6573,2087,1145,g1
HAAR_-_MobileNetV2_fp32_-_DenseNet_fp32,6574,2086,1144,g1
HAAR_-_MobileNetV2_fp32_-_SqueezeNet_int8,6525,2135,1193,g1
HAAR_-_MobileNetV2_fp32_-_MobileNet_int8,6541,2119,1177,g1
HAAR_-_MobileNetV2_fp32_-_MobileNetV2_int8,6397,2263,1321,g1
HAAR_-_MobileNetV2_fp32_-_NasNetMobile_int8,6533,2127,1185,g1
HAAR_-_MobileNetV2_fp32_-_DenseNet_int8,6423,2237,1295,g1
HAAR_-_MobileNetV2_int8_-_SqueezeNet_fp32,6467,2193,1251,g1
HAAR_-_MobileNetV2_int8_-_MobileNet_fp32,6490,2170,1228,g1
HAAR_-_MobileNetV2_int8_-_MobileNetV2_fp32,6324,2336,1394,g1
HAAR_-_MobileNetV2_int8_-_MobileFaceNet_fp32,6513,2147,1205,g1
HAAR_-_MobileNetV2_int8_-_NasNetMobile_fp32,6529,2131,1189,g1
HAAR_-_MobileNetV2_int8_-_DenseNet_fp32,6537,2123,1181,g1
HAAR_-_MobileNetV2_int8_-_SqueezeNet_int8,6446,2214,1272,g1
HAAR_-_MobileNetV2_int8_-_MobileNet_int8,6495,2165,1223,g1
HAAR_-_MobileNetV2_int8_-_MobileNetV2_int8,6307,2353,1411,g1
HAAR_-_MobileNetV2_int8_-_NasNetMobile_int8,6500,2160,1218,g1
HAAR_-_MobileNetV2_int8_-_DenseNet_int8,6372,2288,1346,g1
LBP_-_MobileNet_fp32_-_SqueezeNet_fp32,5326,1506,2392,g1
LBP_-_MobileNet_fp32_-_MobileNet_fp32,5335,1497,2383,g1
LBP_-_MobileNet_fp32_-_MobileNetV2_fp32,5255,1577,2463,g1
LBP_-_MobileNet_fp32_-_MobileFaceNet_fp32,5329,1503,2389,g1
LBP_-_MobileNet_fp32_-_NasNetMobile_fp32,5334,1498,2384,g1
LBP_-_MobileNet_fp32_-_DenseNet_fp32,5347,1485,2371,g1
LBP_-_MobileNet_fp32_-_SqueezeNet_int8,5326,1506,2392,g1
LBP_-_MobileNet_fp32_-_MobileNet_int8,5332,1500,2386,g1
LBP_-_MobileNet_fp32_-_MobileNetV2_int8,5251,1581,2467,g1
LBP_-_MobileNet_fp32_-_NasNetMobile_int8,5320,1512,2398,g1
LBP_-_MobileNet_fp32_-_DenseNet_int8,5280,1552,2438,g1
LBP_-_MobileNet_int8_-_SqueezeNet_fp32,5339,1495,2379,g1
LBP_-_MobileNet_int8_-_MobileNet_fp32,5347,1487,2371,g1
LBP_-_MobileNet_int8_-_MobileNetV2_fp32,5266,1568,2452,g1
LBP_-_MobileNet_int8_-_MobileFaceNet_fp32,5341,1493,2377,g1
LBP_-_MobileNet_int8_-_NasNetMobile_fp32,5343,1491,2375,g1
LBP_-_MobileNet_int8_-_DenseNet_fp32,5361,1473,2357,g1
LBP_-_MobileNet_int8_-_SqueezeNet_int8,5330,1504,2388,g1
LBP_-_MobileNet_int8_-_MobileNet_int8,5350,1484,2368,g1
LBP_-_MobileNet_int8_-_MobileNetV2_int8,5263,1571,2455,g1
LBP_-_MobileNet_int8_-_NasNetMobile_int8,5332,1502,2386,g1
LBP_-_MobileNet_int8_-_DenseNet_int8,5291,1543,2427,g1
LBP_-_MobileNetV2_fp32_-_SqueezeNet_fp32,5408,1427,2310,g1
LBP_-_MobileNetV2_fp32_-_MobileNet_fp32,5421,1414,2297,g1
LBP_-_MobileNetV2_fp32_-_MobileNetV2_fp32,5308,1527,2410,g1
LBP_-_MobileNetV2_fp32_-_MobileFaceNet_fp32,5421,1414,2297,g1
LBP_-_MobileNetV2_fp32_-_NasNetMobile_fp32,5441,1394,2277,g1
LBP_-_MobileNetV2_fp32_-_DenseNet_fp32,5433,1402,2285,g1
LBP_-_MobileNetV2_fp32_-_SqueezeNet_int8,5409,1426,2309,g1
